[500, 1042.9149157012414, [330.2958552394294, 7452.255860930686, 105.59841538925977, 121.41936981440514, -29.354041464069564, 23.268757299853302, 48.00292914963975, 83.19221654188942, 86.47350807664829, 87.30590382788542, 17.886567270543665, 3.2235251320133576]]
[500, 954.1531750975731, [152.6302457223626, 7809.992437631265, 490.6348908162652, 461.2692210214159, 89.5394611240609, -12.927571166548297, 25.453027035130226, 190.8905854833725, 206.76181460859632, 191.33687840334346, 44.8377730244048, 9.209414441744475]]
[500, 903.161363035517, [235.68872359439808, 6191.384347884052, 171.5098604740672, 149.61608974706812, -48.69065437381151, -14.506825342427499, 32.99603513678701, 114.1936464299461, 111.26216263547256, 91.53526770080069, 30.00571527888308, -3.2239214403423047]]
[500, 949.7097186151948, [210.0663662803189, 6618.892578832428, 239.36321872914743, 252.5456911175017, -59.270859544318355, 23.719115813343986, 23.602489796734957, 120.9887815872785, 125.32415878817275, 159.97789850985214, 35.08611942175247, 5.9109838483068575]]
[500, 1061.5658756143164, [231.82837531549984, 6742.294363900865, 97.02064843841202, 91.03509881385455, 4.052509774165812, -16.49739788419945, 36.951388776083945, 72.03960739671282, 75.68586418837528, 43.52436995779671, 33.09577416546595, -10.75700818251989]]
[500, 1066.590803861396, [161.8569609624039, 6136.950885806159, 524.9037367396463, 612.3784240934558, 6.349424865590816, -18.45362184030267, 22.816143607936578, 268.7038653264459, 270.2198985957268, 287.2068510270729, -9.860893565136347, 0.9822153697998317]]
[500, 957.4036671552165, [285.80960592896326, 7039.40131049232, 206.82107824384673, 180.25776467659637, 11.733531882857541, 3.831816336614281, 44.70985188744567, 155.48066754550035, 158.54361978791806, 150.49646142721906, 40.062490058645466, -10.568628748905706]]
[500, 909.6474659626716, [205.09264167452702, 8791.210241391607, 291.5560553871092, 315.3104213554982, 0.5062929059683199, 0.37146264380773336, 51.955449160416556, 128.60400298611546, 142.25267995391332, 147.12003369738207, 45.11981765686368, 4.928664617021541]]
[500, 937.9046894698026, [269.4284259263124, 5415.586070931446, 379.72834594832267, 386.0931668940246, -122.07514790040423, 1.53819110577856, 40.95907709012629, 158.6142018913756, 161.89065886582574, 174.96099000091945, -22.214889699349097, 9.231094954379193]]
[500, 863.8906868955446, [207.8102341409889, 6802.257706120036, 157.158712938456, 144.82533621003296, -187.0860558487571, -8.927298301787935, 27.74828935047896, 96.40104458396404, 99.04393159957664, 92.9284078641206, 9.797056051977112, -2.3095694644619496]]
[500, 1042.3109553142212, [252.70259079475505, 7561.347262437306, 87.24092272958465, 135.4295855205257, -70.44623742317796, 39.68452737702141, 39.89524166463347, 173.28067218038257, 176.86037471573349, 177.92016221609202, 85.389252785469, -0.599156735673595]]
[500, 921.534702849133, [188.34045857198115, 7060.038229505975, 472.8418368719988, 355.5679781551981, 62.85077626295852, -50.99002519513991, 32.87189915189472, 199.79673319825213, 201.7114934924189, 187.40828953642242, 50.13895597833438, 2.847116603318552]]
[500, 945.3604552951897, [208.51586702839336, 7137.95264778459, 199.22735522386574, 184.99679979418067, 93.2449880271608, 8.69473926388966, 53.7589627884829, 113.68021932981272, 114.9103698075178, 109.53430759415546, 28.819970335049305, 2.8591232535509414]]
[500, 1042.826922204473, [257.97983092821744, 8139.928602829205, 353.72674099417435, 371.5054476373746, 19.098147892807603, -0.8755875135838695, 35.8738624401825, 194.6358893126385, 203.61251993612044, 216.51577300294215, 1.844360629273916, -1.566679373582]]
[500, 868.6394445438958, [341.08435660164514, 6364.151754447913, 61.08750372942681, 57.22482397344484, -56.67362181726438, -10.86450347006544, 40.257254371811904, 97.01041197861255, 101.39497539427484, 93.28498444380361, 22.213906450344297, -4.17492869236667]]
[500, 862.2546688043893, [295.6849940987954, 7666.520575483204, 457.42467215809074, 407.5869121432628, 43.101588616334105, -4.161464642126035, 46.15434541219342, 247.0181867064187, 244.3134105136283, 234.9732607856695, 30.565978805541185, 0.9986831371743751]]
[500, 979.3121594638812, [531.7822402491286, 8013.370191471026, 144.18134223871678, 201.00987995187296, -76.74274842481748, 40.895326147348094, 49.97468241190231, 228.97088507265826, 220.28822866279705, 243.30321533239268, 28.86628404379902, 4.6384419472379435]]
[500, 1056.8933915359207, [425.9883887182794, 8713.320139469228, 532.3542510201659, 355.4877380266621, 57.94618132049969, -105.8661423167353, 70.2358563932121, 265.281106737189, 254.90391410395503, 187.2786382475104, 21.38907192979523, -24.264351887078107]]
[600, 1151.3951902792046, [283.9027905901905, 8733.740581673996, 124.1981780551366, 97.5603102525241, -44.74023617012615, -22.529922548283295, 33.52020331972764, 53.11530327538437, 55.704999522870665, 47.463270141919075, 10.565102617758601, -6.436442537305011]]
[600, 1164.1998375850847, [242.5782859176713, 9591.579045031584, 253.78107984773914, 301.20765418334673, -55.01781320388318, -7.313147199724583, 22.318364607127563, 188.70159358205393, 183.1140946545278, 169.44043802036987, 52.46422020061052, 2.1183087108312213]]
[600, 1178.1515186295421, [413.3794846071136, 11515.82845982993, 194.6669363522681, 176.6162003846458, 182.75803434900976, -49.720450467244525, 36.30837374656528, 71.78485290226905, 67.33186192983491, 51.80796375645884, 57.14384103083139, -8.54673093987913]]
[600, 1121.23621631078, [334.15045386480784, 8773.438124229891, 146.44966627489003, 150.30475201076342, -54.177277990056666, 1.5976193379803598, 37.92650338882349, 78.91357641653454, 87.81212302622242, 83.02810090959031, -3.1096995850162563, -0.10917556606954687]]
[600, 976.2218343911497, [254.7884143339509, 9733.678165691039, 256.41177765880167, 280.1350374008358, -153.86354135420524, 27.671013211942505, 30.906370590652973, 181.25115734253347, 168.07124182867557, 185.33094486365647, 34.3840836311779, 12.496516326290928]]
[600, 1140.5660989095697, [321.48899948836714, 12004.088593946439, 275.3050633231901, 261.4956971383271, 398.5771031677787, -54.9704930367939, 27.58982726530182, 106.29164311329338, 106.9164484135086, 97.25246299739555, 26.40301017577315, -1.629350238455613]]
[600, 1225.7218388292424, [426.75474295229486, 10493.913132089081, 165.30340618630387, 181.95006211659395, 25.560451999872445, -12.078266549479647, 69.32192298173052, 116.43435654479565, 120.64027358047309, 91.71658655316958, 110.27508358617642, -14.94341551942425]]
[600, 1264.6957539689736, [181.702766663376, 11472.768503069346, 355.69766966093744, 349.84855293630795, 133.58611465240273, -23.994108350491828, 24.428968874349334, 126.36800870916774, 129.20275526230142, 134.7974419927869, 15.490906774656558, -0.5919906815206124]]
[600, 1172.8265998924776, [294.2720862911155, 8992.395962304467, 368.47115361652163, 393.6159731544698, -79.32861793132808, 4.34025701996844, 41.080999564587366, 187.76141231286587, 177.95774579322693, 162.7944272383332, 56.15556565213166, 1.2857592850377053]]
[600, 1112.1875672494186, [457.8496562802164, 9924.3191816722, 198.51395002447418, 179.63737901679207, -3.4482613832649123, -39.135023941437666, 63.934528709163295, 121.59339053321732, 126.84473641465918, 109.20258827567952, -28.49261410215841, -9.87185875798188]]
[600, 1236.6510746049319, [280.08435115061036, 12227.237574406185, 173.29478091941397, 177.36483564276278, 9.478395115402712, 14.25416480947031, 23.056082255377415, 111.19147091477353, 104.46446149913214, 118.72022935883655, 58.3606184363638, 16.73041648941082]]
[600, 1118.2247603929338, [243.45383933211767, 8953.525021120115, 277.1929925796453, 191.11016554579385, -54.533752660905066, 13.665036082387365, 28.99825926918558, 130.47874406404858, 126.81509361982188, 101.65010002519841, 34.32968746205663, 7.741961818021914]]
[600, 1083.0292060663369, [303.6132924262797, 8533.828148825058, 251.4985282997688, 241.4994571292535, -35.30778396333156, -18.306830544682782, 43.366105336909044, 100.6258917176107, 101.8996296251534, 80.61755274050533, 37.65021839337623, -5.965699067470037]]
[600, 1190.3979073231892, [274.50845153080957, 11928.12439876554, 415.2820412318165, 367.6386111415561, 251.27025937153587, -18.479687971954334, 25.166754499800653, 138.4021472016591, 128.54295552926644, 146.9024884817276, -6.075787367285357, 13.990152728314747]]
[600, 1170.6208128584842, [308.08107094166166, 10119.321301618067, 215.61461979315095, 256.4748370853479, -33.45849789217098, -29.124952429960505, 36.038661704565286, 121.40010452631049, 119.87770834099659, 140.17734412158632, -4.973847699666724, -4.958758177171256]]
[600, 1138.478689007415, [178.03144818333786, 8100.875299803246, 261.3802211320683, 336.7818174650454, 49.02032896355406, -6.814053758332152, 39.8697402001243, 124.7787486466305, 124.9343743146547, 124.30397336104306, 27.221224744916984, -4.722890066527656]]
[600, 1205.9055355097382, [375.54589249665537, 11856.639836280092, 5.004036763236918, 46.603711236773364, -195.8501148962561, 82.30209850105473, 28.75912425936258, 51.08818688887787, 59.21153939209915, 58.66823935254567, -5.837238303847707, 8.421360424339872]]
[600, 1255.2819121370742, [243.09395275860305, 10675.90369430942, 214.06261422886527, 242.61362163397848, 33.96415755951293, -29.27884509733773, 39.322214876255686, 111.68861662058933, 112.57880663339004, 130.634971203158, 57.30072726649811, -6.077545845829754]]
[600, 1137.2443793502302, [341.04359766416854, 9414.089086764934, 159.09269252544945, 174.12747328579033, 69.058159361838, 29.57088891666228, 56.162842577753096, 164.5393451010291, 162.3930817136005, 141.1217660333331, 6.53259311854122, -0.1605947831884743]]
[600, 979.3284374452988, [211.75924149879935, 8564.579210127993, 195.3720137606541, 238.3289061065227, 25.56742578114739, 50.7580067497816, 26.401505222191673, 62.44606641363443, 61.71892058144001, 78.21603301381093, 43.90344939215038, 11.017245057950477]]
[600, 1068.408349734044, [510.9807179818131, 9982.426556761042, 177.7033987080488, 149.88448870528924, -135.59394009684362, -29.054031898103812, 76.38414227374908, 184.84657480512996, 184.6554526250382, 170.1450006091505, 38.67343296197623, -1.3678377940303597]]
[600, 1021.4616434694809, [375.4462786301078, 12162.582453556512, 300.95760692026636, 281.4779174699566, 96.65576059418767, -42.83890191340391, 33.05536756549068, 183.67651131955748, 178.9250365054985, 198.99640966766555, 55.61398992545657, 1.342749792484422]]
[600, 1200.2606371362747, [310.2531293298549, 9312.38582563705, 120.29751571115565, 125.64039205371499, 39.77811512583145, 32.3437929164498, 79.00464329770695, 110.09378936914169, 112.24971583320941, 98.7555071648939, -2.11135548115771, -3.0268242911058807]]
[600, 1076.742109385337, [254.6034871398054, 7846.209865602859, 131.72273028143204, 114.47085065375417, 23.58644322527178, 1.0607898918686605, 33.63597784472102, 81.36035650636704, 76.85859454185679, 87.74203159617798, 30.172780617511375, 5.540622662633958]]
[600, 1007.5299746086487, [244.88576671926, 9036.023294565066, 221.78972628837593, 199.2190871207383, 382.9640526255882, -10.595356455034153, 36.195069415738544, 101.06268003558738, 99.55488180056689, 117.77120697559596, 74.83198404812676, 3.885318363616185]]
[600, 1064.0857364374283, [213.98957646079762, 10206.50117133211, 425.3651196919474, 392.0939406997736, 59.84815467454304, -21.092493040740948, 20.399176922379798, 254.36909254030124, 245.13516368957696, 239.52803567334752, 34.65456185525736, -1.861651143518197]]
[600, 1090.88325882505, [396.7255952556396, 9875.160360741069, 349.8246914247646, 358.5153625286232, -37.66023653677453, 7.660094276984831, 56.32783476290229, 124.15201424482397, 116.3413732142669, 97.46335630189023, -13.34637593690931, 1.0032369003123471]]
[600, 1072.312085924027, [243.40224044335272, 10680.726342834092, 396.4621259279304, 347.5006171177697, 141.5764825084702, -23.729646373842808, 28.537033270582224, 161.75581559872654, 187.3768553208423, 165.3439595619129, 99.87186243865536, -2.99842613649959]]
[600, 1094.5106778811023, [274.72119069728143, 11075.345354161882, 262.72583205314817, 332.1650748397071, -177.91128654074896, 14.735910318978922, 28.652153208361288, 179.48177705325318, 185.70370864243276, 231.6933953358271, 67.91423564181088, -0.017008625647570098]]
[600, 1047.7661741249888, [300.32567591844384, 10071.52355926073, 531.1702573495583, 512.2518448130908, 30.532298963485214, -0.0036489910431163255, 60.82376110363186, 223.75377512542053, 236.969562895612, 245.94480938485597, 62.13800488404598, 2.9927129832217205]]
[600, 1176.1179078113958, [217.3217315649124, 10058.99386341649, 308.34790494487874, 310.0352477455118, -111.27302784096113, -6.771144423066542, 32.21966775133317, 243.33757651426043, 239.90827387331137, 220.73976342366984, -1.4436978835948127, 4.196390110541725]]
[600, 1151.7149661815906, [503.9102607877966, 9440.218729432507, 375.972996487621, 348.8756215290736, 57.33492953340614, -8.235854163092933, 61.29153909856137, 200.28246038812813, 192.911078508233, 230.5050997380977, 89.37319400867797, 0.9204768046328433]]
[600, 1076.5869241373707, [284.25890140547983, 8071.187842070253, 125.10185296741903, 70.78550382037248, -116.20776208073495, -25.02073649603093, 32.20754559772851, 93.43125817650413, 96.0635687386016, 73.02071569269239, -8.262354494296588, -2.7628389589639384]]
[600, 1089.6690877920662, [191.73555760094533, 7586.755303633185, 42.30615297310121, 69.5858494066219, 9.511483079391157, 12.29047306812892, 18.32682020103907, 32.006756292377666, 36.388801796044206, 48.63124119880811, 1.054253875892208, 5.5112362458062725]]
[600, 1206.029261289408, [371.5137694515252, 10562.187982528492, 255.23349247853523, 226.02526105403183, 89.29372172839793, -41.04578876461855, 29.48675458682825, 78.98768045786464, 84.23136979776824, 74.67818834363207, -0.994010488979967, -1.516928524032408]]
[600, 1157.9660769881878, [385.31794468107387, 15119.937298840077, 251.7587871149047, 243.25308631739102, 141.82470335933397, 24.293287151433447, 37.33541664944766, 92.62647126421238, 88.49801087858503, 80.90563346763162, 66.38570898341304, -0.9163818608178391]]
[600, 1015.906825148405, [250.64081830474584, 9678.458309808997, 166.42202755543366, 209.41062888851468, 84.23914612047855, -1.0413649874764577, 26.382997593580477, 48.55887120387671, 58.52563469847018, 62.7757623170566, 17.40083632455363, 21.94964934794986]]
[600, 1159.6423935047412, [306.062317681828, 11271.965334634611, 311.32876378151957, 343.1629010451956, 224.4826715727603, -26.57129048068233, 43.40397121957063, 160.63156918394606, 159.1253124991539, 205.4062215296164, 83.88178844735607, 3.8198700743629264]]
[600, 933.3970520804435, [423.26128818007754, 10717.0161658929, 228.47174257321404, 248.16937973655098, -89.25604465122318, 24.79918307186616, 62.9471221663892, 153.28922036368408, 156.71757029194202, 185.45503798050686, 4.3193957041984286, 8.957217519268985]]
[600, 1276.5893286048756, [436.5598248278909, 8058.525247870296, 175.89933458227972, 176.99021318467044, -15.52890251390806, -46.99512263182005, 46.79952394539315, 115.04950847565641, 117.27267314557575, 134.6274863979779, 38.33403288723874, -4.319432677987285]]
[700, 1358.468972571632, [319.11287840408596, 13970.962239144375, 738.6570716197398, 857.8034772886625, 274.5168919642588, 40.67615298895559, 44.1265902852174, 333.7642548653229, 339.2332343932562, 401.0117087764801, 127.6517730009037, 41.39893437590711]]
[700, 1395.815126023089, [348.3374776164069, 12599.516682085185, 538.9398500899866, 586.9706185693615, -129.19549074352847, 27.66864791946529, 85.82396102917086, 256.63913238016744, 274.52124545459986, 272.9959978907771, 45.84795475965919, 0.45661763091065244]]
[700, 1374.785865844404, [366.1690408342598, 12679.879385455319, 515.7917923515716, 620.6206720500303, -25.70618185490287, 45.29687354896497, 49.02124234628628, 261.6526732256594, 270.41812585902545, 275.48081163987695, 38.78305741467978, 12.721094365877265]]
[700, 1534.537657938107, [369.09974281083385, 10255.182261249205, 470.689084201699, 529.0613448770363, 213.6793311036286, -9.6671036501098, 24.307802640445452, 243.63852129863187, 260.7506054526165, 253.09335507891618, 104.48230252418637, 2.6931103258161926]]
[700, 1298.1882186329583, [488.91634743692515, 15610.261192636215, 563.0548612464854, 569.2836947206565, -126.58610165613919, -46.89254385763606, 63.62097290644354, 493.10375746538523, 485.4409381546743, 489.84458577526607, 32.49697071991941, 10.721287563632846]]
[700, 1482.3340651029318, [623.2455410290439, 14845.057904742007, 277.30371886292414, 225.20356462089202, -88.31739879876314, 31.26107227531903, 78.1348030633986, 159.82560338743014, 160.4874821934493, 140.1596210552978, 15.286500288014297, -16.35542372573884]]
[700, 1114.6383523216964, [281.6555879677494, 13022.772329660897, 544.3741136041752, 558.7992494783252, 74.2819341103081, 36.07407160491871, 37.880986497508154, 223.86314778702558, 190.10974811171366, 241.93979008329464, 75.0072156257174, -0.32721011905126113]]
[700, 1237.00585241549, [297.1298728263244, 13844.980648667546, 488.7972488964193, 442.1670630442913, 16.561222496478496, -7.924618845159627, 15.705082597618317, 213.24471346919688, 216.0935041435058, 183.0602704775789, 22.16429869850879, 4.11304912935652]]
[700, 1419.1306627355793, [441.4281087250428, 11016.786930712553, 214.73864201069983, 162.59393145817782, -59.90325986697319, 51.29232855931261, 49.34624420328844, 104.19224515778753, 111.35824195525785, 69.24176137070275, 39.76161730043038, 13.810072785550016]]
[700, 1126.783497345309, [301.66266167387516, 10684.000754869061, 745.5632478147164, 591.3373660719632, 184.02002289385928, -91.15657915600785, 22.135203989312675, 183.29983499126973, 189.3964748652108, 219.6080214910662, 208.63178688021358, 53.65315668553106]]
[700, 1483.479858008876, [459.83554063575167, 13934.999339546259, 196.9283234485668, 302.61592848264917, -174.30320812150825, 20.34439903799816, 59.550036775794844, 89.032732608333, 96.59424330391192, 112.35166556575747, 48.54601775619207, 19.956482031179558]]
[700, 1268.1897451359098, [414.2562342385425, 12134.153527682009, 664.9725880718631, 858.6462247810202, 39.2401734946574, 6.644621879600128, 62.8505697551537, 292.6606063534216, 299.44367583782923, 324.77327452124405, 33.46397693730154, -10.274348170619362]]
[700, 1287.6087360734273, [331.02081976559305, 11234.199289582755, 335.500250170047, 247.58771698811688, 146.044070266542, -63.28640853914408, 39.973560587002666, 269.7550221978934, 281.41224341950203, 238.11891884071494, 105.64347827744419, -22.668431333162154]]
[700, 1320.7125946542853, [196.2148998016035, 9824.013920603435, 468.5812880440942, 455.5397613234105, -30.861751526436976, 6.613399281736129, 32.66761798854677, 217.1803797932442, 201.72831050602076, 231.75309047068836, -30.02921234615474, 23.704184783325395]]
[700, 1424.5760758087767, [405.6770834477803, 12857.04951533246, 515.4150064174959, 449.97043184506236, 258.3502482259762, -33.02762550064128, 49.90823081731804, 393.7422827178518, 376.4973804644515, 376.5002377166461, 121.62075650284407, -11.09953970946729]]
[700, 1371.4051989115865, [436.47325155010765, 16059.813851814119, 803.5691130423261, 760.5195677495042, -170.5526965255458, -35.81731569680401, 76.05006954955614, 298.4393580885056, 306.0387047432338, 269.219616991129, 32.40737466035334, 6.091574025128657]]
[700, 1314.3810164428155, [220.52268410883806, 10292.610491589212, 502.02304717626527, 668.4681300176389, 452.9675986079905, 42.30104275998961, 32.27623789073767, 327.6815118308784, 316.4669377732335, 284.9946811419753, 33.30710576718903, -8.432547777427017]]
[700, 1235.0923268689457, [286.1799719096532, 11679.601976625398, 583.0090576510008, 596.4863262131926, 36.50879886760022, -22.749156357387477, 63.02210244290491, 254.18566194206377, 254.09878453144572, 240.95189237760405, 103.76193485195165, 2.636986901402015]]
[700, 1196.9410772298017, [249.27996374585965, 8905.55867448429, 418.3875809307491, 337.51471895297385, -42.15747407935912, -12.529703267887449, 45.80736300357094, 140.21481237217557, 147.51713959096256, 175.31223147768128, 56.50669029321627, 47.37299342545679]]
[700, 1142.4624155344409, [512.6076029998173, 11582.032367499, 690.9129298167085, 700.8049252220677, -282.6304920284412, 5.919846596098267, 47.797160739692835, 305.2625882257575, 326.450245532695, 308.97443914171544, 27.09954015349277, 4.114419868341365]]
[700, 1483.0789376755497, [406.28137332967293, 13885.184335928723, 650.2310243359467, 570.3156312830178, 221.26469706937414, -10.829289143461066, 50.66868838617161, 218.07192240571266, 210.7045060521943, 239.45627231018145, 18.544632420791306, 5.399774617560903]]
[700, 1405.9667536921302, [405.6854721590402, 11285.5331789446, 212.69814575742114, 215.59834349633107, -93.32541245974888, -4.743382866464556, 72.86365167552613, 131.9291799868132, 128.66504193009524, 206.51267947142634, 119.35285415459792, 24.824981692860526]]
[700, 1213.0514930323754, [416.3558481845415, 10710.361319909769, 327.713670130824, 373.70696585163796, -480.6898732333732, -2.1617454313899227, 41.86516791782829, 233.65713133993688, 195.88565008310977, 268.45456714299485, 1.2194330647966873, 17.686830126245482]]
[700, 1327.3710800651436, [259.5581651327141, 12073.860673139503, 382.5421146298187, 355.56031042876043, 74.7923172471926, -2.1867736887941076, 50.196323447195006, 126.52571123300314, 125.95882913181495, 108.69194445945574, 15.697762502500241, 3.610540310196945]]
[700, 1118.4374360570337, [383.64918474479657, 12881.997330315236, 227.6582787159501, 260.71380133805883, 79.58881311831087, 50.629036118972444, 43.94273974864454, 133.0001966796247, 135.97428090781577, 136.04139877953335, 155.18042077336438, 15.139180041810182]]
[700, 1476.759155586005, [365.0029382429607, 11935.237900992322, 401.5526864300212, 471.1410366086309, 13.667813172858732, 19.844480596494854, 77.26172162906437, 143.3310376019469, 132.852583021651, 141.7342412258634, 56.74647324568108, 11.63395436224975]]
[700, 1409.321718607494, [523.2712542379516, 10380.351919413555, 634.3542273719474, 697.5966958627984, -61.87825215262752, -31.82946959015412, 85.51859941739376, 307.3158410681256, 336.56011208843796, 314.8016685216043, 22.717894678323923, -3.8274921360561938]]
[700, 1112.1415646201174, [341.561530769663, 11387.56995267624, 371.2173970728056, 334.96179975815636, -56.82452943251604, 7.361392110300048, 75.97813824570723, 127.37053456396762, 130.34970708839944, 162.41663369433041, -25.52666860290588, 17.948474732276246]]
[700, 1335.6492725444998, [359.40720873157267, 10917.831504301019, 693.9435624087896, 618.6925813926372, 91.78425367722332, -99.41130684123019, 24.960012573258123, 351.7566340983439, 384.55673247575606, 348.0592450902834, 89.38512061963326, -24.761574517598874]]
[700, 1235.6635836688492, [473.6800183130394, 11829.968844826577, 505.69951150788336, 532.3077605001048, 26.027263341680715, -30.699794922793153, 44.94750249340716, 316.97345506542376, 310.1187335408429, 335.61265103995225, -8.54136567459322, 5.50451702885742]]
[700, 1292.437729929814, [385.883314317749, 15238.23991278108, 708.7561752653039, 707.892510002324, -252.5352328137017, 0.9312302639027366, 65.30530663402303, 357.72578557696215, 376.87768987740805, 362.4951330685021, -14.185539575982475, -5.9015636972165]]
[700, 1373.6594825790257, [450.23700610450106, 12065.916586986103, 214.9969685009564, 196.63281936200357, -184.62166999904142, 30.548785591379925, 43.12313399471203, 216.1838581380251, 201.605960436643, 186.073499300371, 24.754460895851565, 0.870818528401961]]
[700, 1408.5117041986446, [466.1338156989579, 14154.538536699381, 161.82008337369842, 187.96339403083542, -15.86781227751669, 34.633124920432984, 60.87938045116669, 204.8484465940744, 199.78180905193247, 152.1836483305599, 221.62185743776084, -62.36712499174538]]
[700, 1399.4577704951184, [417.2167682338947, 12108.248558505264, 330.6634924365957, 358.0366796266161, 131.00878104165855, 27.31159796247071, 52.70230632514494, 194.88672662837976, 204.16926370918594, 203.95870992510706, 35.7727375427272, 3.7954727586013552]]
[700, 1021.3441176492744, [349.05529621515217, 12490.102813620959, 692.5369599509863, 664.0059610639152, 207.57511020722472, -69.85810144625796, 51.40929588621535, 474.9962280261592, 501.37130625573724, 454.7358884446515, 192.2068426771145, -85.7465653075125]]
[700, 1518.7945727321608, [271.5994412956848, 12377.160965407626, 464.33775512983914, 514.3255831169653, -24.30858865829452, 62.93140391510975, 23.938541136376088, 266.4588276544724, 263.59014594531726, 260.1225781689302, 104.82217854599907, -4.149448349532916]]
[700, 1253.6673975704814, [486.41338083361677, 14756.668890648156, 271.3180622614352, 288.1148967899025, -199.04863113346394, 29.214926542442203, 28.161471399605308, 188.07634559336256, 199.5489422879947, 171.27105988319593, -13.805301312541188, -2.0086392952390733]]
[700, 1221.1398527249469, [238.36269846921107, 11480.729690087297, 616.9428472598529, 608.6562181241951, 170.60644937429797, -120.1800796079361, 44.726112894610594, 198.89999536584412, 198.4751526847637, 242.0658586010937, 32.1426368464366, 3.4233146381317705]]
[700, 1353.256756425209, [292.14701624066043, 14258.035555621693, 825.16364037526, 794.2732606661552, 188.12247103232, -31.69433998601778, 54.733644483822246, 526.0874182737986, 513.7564045881143, 395.553037273861, -35.56781220316904, 17.89917401973616]]
[700, 1123.1730328673564, [308.4143230814018, 11910.25685033281, 654.0745856763232, 815.9005191153851, -225.27854626565804, 18.66633729792072, 61.14223496253093, 223.18652039667126, 229.09334927827615, 295.42740002228624, 18.83906047475049, -2.2610778124856963]]
[800, 1169.3325734551515, [531.3362278605272, 13747.51758618021, 325.39815895427614, 303.66990358658785, 170.1276968026542, 24.960375435458428, 43.43426504867063, 233.3446065659606, 213.83544216274422, 223.45592656579396, 66.40250919718706, -10.231943268389056]]
[800, 1314.9072978045479, [726.6006025039678, 15889.290372904043, 414.780386292122, 351.26284848976434, 228.46322611236283, 6.6040824597950545, 68.11650899658251, 195.93434526515958, 194.7312843516838, 233.56911338276012, 233.13713808636308, 52.306690641246306]]
[800, 1288.4689878569645, [265.329147425721, 15743.111150256509, 495.5268525585614, 472.3658800579853, -91.58795488932597, 26.675837669242092, 54.740620824181114, 167.09861828701622, 164.8020271230473, 165.85348690833453, 76.03705220685855, -19.52144488890287]]
[800, 1399.5588752508997, [441.4535089418602, 11691.488761267425, 464.92708267023716, 455.6914185624097, -41.33577732298951, 37.60616427382394, 35.475849227727075, 170.6620184546842, 206.54031766165633, 180.19704572049267, -8.712642669954345, 10.222999743839383]]
[800, 1412.278091655023, [491.37822344930186, 14749.064621204978, 194.32971172061036, 216.6568006352409, -93.77603446936538, -9.932722218600995, 30.40125152043909, 335.33676489120836, 355.8298152140061, 375.0034405649443, 52.06991017782262, 18.861995857389207]]
[800, 1352.8564072925494, [444.2245994580985, 14196.886469821357, 671.9150652026709, 637.4515202859276, 61.28706246055673, -58.349111466357336, 30.58987428389755, 294.041533154514, 309.638403823002, 343.66921714059185, -2.7699117232385913, 0.06269483448187202]]
[800, 1383.0714087194374, [473.61297957612, 14974.299837934499, 189.92770994625556, 135.7906361231287, -97.75094583879743, -37.63063340582501, 63.89640627187026, 167.16306951762718, 180.82675580048516, 115.95981576846467, 92.12000687750923, -14.43400095471545]]
[800, 1380.1084164012657, [399.0765601368596, 16405.390211954924, 343.34187910393337, 353.2841356141702, 223.87037859378518, 38.609196150945394, 64.49903860336578, 136.64015362153486, 150.95872993180419, 104.54230966014906, -30.444982539406382, -6.038211311436129]]
[800, 1168.2134667114176, [166.65176952535222, 13046.12385564713, 437.5317215127714, 468.07879380134335, 37.50671794159777, 3.4789908062427717, 31.530413751633255, 229.52610764857377, 241.12051640777304, 260.65463719694986, 23.07421254044949, -9.920621922940073]]
[800, 1492.0582597766738, [450.31609621229177, 16482.708364976428, 464.0909960364664, 645.2350874657109, 185.0236815048051, -48.4374247851863, 34.54131827838543, 294.58868467991687, 306.3813116395109, 409.65928180282907, 12.58328859278476, -0.22556340638106892]]
[800, 1444.327269039273, [566.449352601517, 13025.540228760758, 275.8389792017453, 207.7230445737766, -101.31500474466834, 5.6961965970294814, 71.45288949153847, 210.96217935535935, 232.73918091548413, 164.8216140669781, 53.65803542271564, -14.026064469862412]]
[800, 1393.0615128448246, [550.5678757311708, 20558.997578475937, 631.6993040211514, 495.52136756194005, 51.985529123668066, -133.379254687082, 73.07581737260153, 284.4502458652945, 312.0667774451106, 251.2025372928803, 51.044027684856026, -35.16191246850554]]
[800, 1335.394417920997, [449.5471536463789, 14378.242300716478, 838.9709944804931, 813.8215609150959, 63.148840763226, 11.750739476825386, 26.693319441962547, 381.95287978382186, 391.7713202554782, 344.4543220521612, 60.06290000323087, -23.13980501006017]]
[800, 1369.6286802036093, [512.4457540298622, 12210.048025215696, 253.1035274735956, 355.6857579350581, 9.300563922123594, 61.004493077467544, 54.0527976908869, 184.468623971406, 204.6964034421884, 212.40024638660805, 43.2130674464705, 8.072011277662204]]
[800, 1289.9676942584817, [620.2766458281583, 16122.502347380672, 359.39163228219445, 378.38942872391635, -24.765195958608935, 39.343081688495545, 40.0610966670695, 180.0795048862366, 225.39831472159295, 205.63587742018, 112.38993471064336, -0.26394843678208346]]
[800, 1477.8654031096446, [651.6547324470511, 15930.022372702819, 427.9151916470305, 561.9914836240814, 199.8221911705194, 83.67009605435675, 56.03031794497298, 319.65470761166625, 318.5032715542143, 340.2756434391497, 240.65308639772985, -8.870989362317625]]
